FileIndex	Name
644	Slendro Piano2.mid
645	WOnion Use for Theme B - flecktunes double slow p.mid
646	9-12-Audio 1 0003 [2019-12-09 090726].wav
647	flecktune Slendro Bass and Pianos-1.mp3
648	flecktune Slendro Bass and Pianos-1.wav
649	Flecktune Solid Full Band long.wav
650	Freeze 10-flecktunePianoRecording(from BandSession) [2019-12-09 092115].wav
651	Freeze 10-flecktunesFullBand140-130-doubleslow [2019-12-09 092808].wav
652	flecktune blues revision2.mid
653	flecktune blues revision2.ptb
654	flecktune blues trimmed revision 4.mid
655	flecktune blues trimmed revision 4.ptb
656	flecktune blues trimmed revision 4.song
657	flecktune blues trimmed revision 4.tg
658	flecktune Slendro Bass and Pianos Best Blues.mp3
659	flecktune Slendro Bass and Pianos Best Blues.wav
660	flecktuneBluesRevised1SVG.docx
661	flecktunes full blues edited bass1.mid
662	flecktunes full blues edited bass1.ptb
663	flecktunes full blues tab.mid
664	flecktunes full blues tab.ptb
665	Wild Onion Blues.wav
666	7-Two One Two-95bpm 0001 [2020-01-25 143525].wav
667	To One Too (1).wav
668	To One Too (2).wav
669	The Definitive Twilight.wav
670	tone.mp3
671	twilight bouncing bass11.9.mid
672	twilight cut proj.wav
673	Twilight cut up10.28.wav
674	Twilight cutup.mp3
675	twilight new cut.wav
676	Twilight Orchestra.mp3
677	Twilight Orchestra.wav
678	twilight piano111.9.mid
679	Twilight-ending3.mid
680	twlight cjut 3.mp3
681	twlightcut3.mp3
682	voyage-freeze-files (1).wav
683	voyage-into-sample (1).wav
684	voyage-into-sample (2).wav
685	voyage-into-sample (4).wav
686	voyage-into-sample (5).wav
687	0002 4-Audio.wav
688	Birth of a Reggae Rhythm.wav
689	C-F Chords.mp3
690	Summertime (Winter Too).wav
691	WORKONTHIS - TrippySoundsNeedRview.wav
692	Millertime1.mp3
693	Summertime (Winter Too).mp3
694	0005 3-Audio.wav
695	Cruisin CyberSpace.wav
696	Mondo Space Drums.wav
697	Slow Metal Robo Drum with New Orleans.wav
698	Electric Space Pulse Extract - for soundcloud.wav
699	Electric Space Pulse Extract - remix1.mp3
700	Electric Space Pulse Extract - remix1.wav
701	Electric Space Pulse Extract - remix2-old1.wav
702	Electric Space Pulse Extract - remix2.wav
703	Extended Recording - Strutting Cyber Rhythm.wav
704	Life Pulse (Bold).mp3
705	Life Pulse (Bold).wav
706	Life Pulse.mp3
707	a memory 9.23 remaster.wav
708	a memory remains remaster master.wav
709	a memory remaster re-remaster.mp3
710	A Month and a Half (Feels Much Longer).wav
711	Month and a Half.wav
712	Smooth Banshee Squeels and Moans AMAH.wav
713	5-Audio 0001 [2019-09-24 204650].wav
714	aggressive space cut 2.mp3
715	Aggressive Space far out.mp3
716	agrospace1.mp3
717	agrospace1.wav
718	sectionLabels.txt
719	ARemarkYouMade.mid
720	Chameleon.mid
721	chamelpart1.mid
722	chamelpart2.mid
723	Entertainer.mid
724	JerrysBreakdown.mid
725	lstarstab2.mid
726	RomanticWarrior.mid
727	WatermelonInEasterHay(2).mid
728	WatermelonMan.mid
729	WhatsNewInBaltimore.mid
730	WhippingPost.mid
731	AURLITE1.WAV
732	Aurora (edit 1).mp3
733	Aurora (edit 2 fast).mp3
734	AURORA.mp3
735	AURORA01.WAV
736	AURORA02.WAV
737	Aurora1.mp3
738	Ave Maria Waltz.mp3
739	Ave Maria1 w delayed melody1.ptb
740	Ave Maria1.ptb
741	sectionpic.bmp
742	Babe in the Woods draft1.29.19.mp3
743	Just A Couple Bros Getting Some Ice Cream On Sunday.mp3
744	Mozyin Yon Down Mstr.mp3
745	Mozyin Yon Down Mstr.wav
746	Mozyin Yon Down.mp3
747	Mozyin Yon Down.wav
748	Baby's Coming Home Tab 2.5.18.pdf
749	Babys Coming Home Capo2 - good7.15.21.ptb
750	Babys Coming Home Capofast1.mp3
751	Babys Coming Home1 - Bass and Treb Separated1.ptb
752	Back Alley  Funk  (Chromatijazz).mp3
753	Good Back Alley Funk.wav
754	Birdland.wav
755	Blues Vamp New with Lead.mp3
756	Blues Vamp New with Lead.wav
757	BluesCoolTrack.wav
758	Cool Blues.mp3
759	Cool Blues.wav
760	Blue Speed.mp3
761	Bluesin USA Main.wav
762	Bus Ride New.mp3
763	Excellent  urgent Blues (lick1).wav
764	Excellent  urgent Blues (lick2).wav
765	Broke and Alone2020.ptb
766	Broke and Alone9.24.mid
767	Broke and Alone9.24.ptb
768	Jarbles Feelin Blue Motif.mp3
769	Jarbles Feeling Blue Master.wav
770	Jarbles Feeling Blue.wav
771	Mecha Funtown1.mp3
772	Mecha Jarbles Blue in Space.mp3
773	Blind Boy Bounce MAster.wav
774	Blind Boy Bounce.wav
775	Blind Boy2 master.wav
776	B levers Dan's Bass Riff1.jpg
777	B levers full band score1.jpg
778	BROKEN LEVERS (DAN).wav
779	BROKEN LEVERS 2 (DAN).wav
780	Broken Levers 85 tabs.mid
781	Broken Levers Acoustic 2.mp3
782	Broken Levers Acoustic midi2.mid
783	Broken Levers Additions (NO BUILD UP)1.ptb
784	Broken Levers Additions (WITH BUILD UP) midi1.mid
785	Broken Levers Additions (with build up) mp31.mp3
786	Broken Levers Additions (WITH BUILD UP)1.ptb
787	Broken Levers Additions (WITH BUILD UP)2.ptb
788	Broken Levers Additions (WITH BUILD UP)3.ptb
789	Broken Levers Additions (WITH BUILD.mp3
790	Broken Levers BASS EXPERIMENT1 tabs.ptb
791	Broken Levers BASS EXPERIMENT2 tabs.ptb
792	Broken Levers BASS EXPERIMENT3 tabs.mid
793	Broken Levers BASS EXPERIMENT3 tabs.mp3
794	Broken Levers BASS EXPERIMENT3 tabs.ptb
795	Broken Levers Full Instrument demo2.mp3
796	Broken Levers SA Sheet2.jpg
797	Broken Levers tab midi1.mid
798	Broken Levers tab1.ptb
799	Broken Levers tab2 (Additional Section1).ptb
800	Dissonance Tab1 (Import version1).ptb
801	Dissonance Tab1 midi.mid
802	Fun Town5 midi1.mid
803	The Whispering Breezes.mp3
804	Bleversmp3 w Metro1.mp3
805	BLeversWav 5.22.18.wav
806	Broken Levers Full No Metronome1.mp3
807	BLevers_bass5.22.18.mid
808	BLevers_Lead5.2218.mid
809	BLevers_Rhyth5.22.18.mid
810	Broken Levers Full Midi1.mid
811	Band Profile Pic1.jpg
812	julien profile1.jpg
813	julien profile2.jpg
814	P1030890.JPG
815	P1030891.JPG
816	P1030892.JPG
817	P1030893.JPG
818	P1030894.JPG
819	P1030895.JPG
820	P1030896.JPG
821	P1030897.JPG
822	P1030898.JPG
823	P1030899.JPG
824	P1030900.JPG
825	P1030900.MOV
826	P1030901.JPG
827	P1030902.JPG
828	P1030903.JPG
829	P1030904.JPG
830	P1030905.JPG
831	P1030906.JPG
832	P1030907.JPG
833	Tough Love and G Spot - Brunch Box.mp4
834	6-4-Audio 1 0002 [2019-05-24 151409].wav
835	0001 5-Audio-1.wav
836	chase bangs riff.ptb
837	Chasing Bangels (pretty space).wav
838	Chasing Bangels.mp3
839	Chasing Bangels.wav
840	Chasing Bangels9.8.19.mid
841	Chasing Bangles, Phase Andrew.mp3
842	Chasing Bangles, Phase II.mp3
843	ChasingBangles1.mp3
844	chasingBengal.wav
845	Freeze Mecha Bangels [2019-01-02 223822].wav
846	newBanglesIntro.wav
847	newBanglesTrack1.mp3
848	newChasingBangelsTab.ptb
849	Promising ENd.wav
850	Sconch Guitar.mp3
851	Sconch Guitar.wav
852	ChasingBangels - Sconch Main Diddley.mp3
853	Sconch Guitar.mp3
854	baby coming home export.mid
855	ChasingBangelNewMidi1.mid
856	CityofNewOrleans.mid
857	Entertainer.mid
858	IllSeeYouInMyDreams.mid
859	JerrysBreakdown.mid
860	StLouisBlues.mid
861	Vincent.mid
862	Back Alley  Funk  (Chromatijazz).mp3
863	Back Alley  Funk  (Chromatijazz).wav
864	ChromaJAM1.mp3
865	ChromaJAM1.wav
866	ChromatiJazz tab4.mid
867	We're All in It Together.wav
868	We're All in It Together2.wav
869	We're All in It Together9.10.mp3
870	Conversational Semantics full1.wav
871	064 Ballad ST Feel 065 A.mid
872	064 Ballad ST Feel 065 B.mid
873	064 Ballad ST Feel 065 F2 S.mid
874	064 Ballad ST Ride 065 F.mid
875	064 Ballad ST Ride 065 F3 P.mid
876	069 Ballad Shuffle Feel 070 A.mid
877	069 Ballad Shuffle Feel 070 B.mid
878	069 Ballad Shuffle Feel 070 F5 B.mid
879	100 42TF 100 A.mid
880	100 42TF 100 B.mid
881	100 42TF 100 F2 R.mid
882	100 Cajun 100 02 A.mid
883	100 Cajun 100 02 F1 R.mid
884	100 Heartbeat B.mid
885	100 Heartbeat F2 S.mid
886	109 2-Beat 110 A.mid
887	109 2-Beat 110 D.mid
888	109 2-Beat 110 F5 S.mid
889	109 42TF 110 A.mid
890	109 42TF 110 C.mid
891	109 42TF 110 F2 S.mid
892	120 C Rock 120 A.mid
893	120 C Rock 120 B.mid
894	120 C Rock 120 F3 S.mid
895	120 HB 120 B.mid
896	120 HB 120 D Bell.mid
897	120 HB 120 F5 P.mid
898	120 Shuffle 120 01 D.mid
899	130 Train 130 A.mid
900	130 Train 130 C.mid
901	130 Train 130 F4 R.mid
902	140 Shuffle 140 A.mid
903	140 Shuffle 140 B.mid
904	140 Shuffle 140 F3 F.mid
905	140 Shuffle 140 Linear 01 B.mid
906	180 Backbeat 180 A.mid
907	180 Backbeat 180 C.mid
908	180 Backbeat 180 F6 C.mid
909	180 Qtr Ride 180 A.mid
910	180 Qtr Ride 180 C.mid
911	180 Qtr Ride 180 F2 S.mid
912	190 Do Biddley 190 01 A.mid
913	Danny boy.mp3
914	Danny boy.wav
915	Danny Boy7.14.19.mp3
916	dark beeps space deep.mp3
917	dark beeps space deep.wav
918	new space guitar mix.mp3
919	new space reduced.mp3
920	Desolation.mp3
921	DesolationRev2.mp3
922	Impressionism1 (2).png
923	Impressionism1.png
924	impressionismGreen.png
925	Proto-Desolation.mp3
926	Deso2(Whistler) [2019-06-21 082942].wav
927	Deso4_FunkMo6_MultiVoice [2019-06-21 082945].wav
928	Desolation  Monks.wav
929	Desolation Distorty Voice.wav
930	Desolation Emotional Peak Climax.wav
931	Desolation Hits the Thrusters.wav
932	Desolation MultiVoice1.wav
933	Desolation1 [2019-06-21 082941].wav
934	TheSeriousJam-SynthLead16m [2019-05-19 235444].wav
935	Desolation_RecFull_6.21.19.wav
936	1 Deso2(Whistler) [2019-06-21 082942].wav
937	2 Deso3_FunkMo1 [2019-06-21 082942].wav
938	3 Deso4_FunkMo2(PickPartsToKeeP) [2019-06-21 082942].wav
939	Deso4_FunkMo3_Sauce [2019-06-21 082943].wav
940	Deso4_FunkMo3_Sus [2019-06-21 082943]-1.wav
941	Deso4_FunkMo3_Sus [2019-06-21 082943].wav
942	Deso4_FunkMo5_MostVox [2019-06-21 082943].wav
943	Deso4_FunkMo6_ChorusHard [2019-06-21 082944].wav
944	Deso4_FunkMo6_ChorusHard2 [2019-06-21 082944].wav
945	Deso4_FunkMo6_ChorusHardMelt [2019-06-21 082945].wav
946	Deso4_FunkMo6_ChorusSus [2019-06-21 082944].wav
947	Deso4_FunkMo6_MostVox [2019-06-21 082944].wav
948	Deso4_FunkMo6_MultiVoice [2019-06-21 082945]-1.wav
949	Deso4_FunkMo6_MultiVoice [2019-06-21 082945].wav
950	Desolation1 [2019-06-21 082941].wav
951	Bootheelp1_Alternative-Extended.mp3
952	Bootheelp1_Alternative-Extended.wav
953	Dreaming of Life Horns Midi.mid
954	Dreaming of Life Long Jam.wav
955	Dreaming of Life Main Theme Tab.ptb
956	Dreaming of Life Piano1 Midi.mid
957	Dreaming of Life Piano2 Midi.mid
958	Dreaming of Life pianosTheme Tab merge.ptb
959	Dreaming of Life pianosTheme Tab.ptb
960	Dreaming of life Revisted (Bootheel, p3) scratch.mp3
961	Dreaming of life Revisted (Bootheel, p3) scratch.wav
962	Dreaming of Life Theme Melody Lute Midi.mid
963	Dreams of Life Alt1.mp3
964	Dreams of Life Alt1.wav
965	Dreams of Life Redux.mp3
966	Dreams of Life Redux.wav
967	Dreams of Piano edit1.wav
968	Freeze 9-9-DreamingOfLifeAlternate1 5 [2019-08-01 201806].wav
969	Lonely When Alone(Original Bootheel).mp3
970	Original Bootheel (pre final recording).wav
971	DreamOfLife2 (Edit1).mp3
972	DreamOfLife2 (Edit2 norm).mp3
973	DreamOfLifeAltMaster.mp3
974	DreamOfLifeAltMaster.wav
975	Bootheel p2 (Original Full).wav
976	Dream of Life (Bootheel) p2 edit.mp3
977	Dreaming of Life p2 (Bootheel).mp3
978	Dreaming of Life p2 (Bootheel).wav
979	Dream of Life (Recording file).wav
980	Dreaming of Life.mp3
981	Dreaming of Life.wav
982	Record-to1 8 [2019-06-15 144052].wav
983	To Dream of Life Edit.mp3
984	Dreaming of Life in Review.wav
985	life-in-review.wav
986	Early Morning Bus (Somber, short).wav
987	EarlyMorningBusNew_BadBoysTheme.wav
988	Far Out Space Drums.wav
989	Earthman.mp3
990	Earthman.wav
991	Electricity Beat.wav
992	Ominous Space Noise Goes to France 7.24.18.mp3
993	Sparks 7.24.18.mp3
994	LICENSE.txt
995	README.txt
996	ffprobe.xsd
997	Final Word MIDI Solo1.mp3
998	Final Word mp31.mp3
999	Waking Mother.mp3
1000	The Final Word w click.mp3
1001	The Final WordMP3 - 2.mp3
1002	Final Word - Accomp MIDI 1.mid
1003	Final Word - Bass MIDI 1.mid
1004	Final Word - Lead MIDI 1.mid
1005	The Final Word Full Midi 4.26.mid
1006	The Final Word (Power Tab).ptb
1007	Working Lyrics.txt
1008	TFW Bass MIDI1.mid
1009	TFWBassW1.wav
1010	TFWG1.wav
1011	TFWG2.wav
1012	The Final Word full1.mid
1013	The Final Word MIDI1.mid
1014	The Final Word Midi4.26.mid
1015	The Final Word MP34.26.mp3
1016	Final Word - Accomp MIDI 1.mid
1017	Final Word - Accomp MP3 1.mp3
1018	Final Word - Bass MIDI 1.mid
1019	Final Word - Bass MP3 1.mp3
1020	Final Word - Lead MIDI 1.mid
1021	Final Word - Lead MP3 1.mp3
1022	Final Word - Accomp MP3 1.mp3
1023	Final Word - Bass no click1.mp3
1024	Final Word - Bass w Click1.mp3
1025	Final Word - Lead MP3 1.mp3
1026	Freeze 3-Audio-1.wav
1027	Freeze 3-Audio-2.wav
1028	Freeze 3-Audio-3.wav
1029	Freeze 3-Audio.wav
1030	Freeze 6-Audio-1.wav
1031	Freeze 6-Audio-2.wav
1032	Freeze 6-Audio.wav
1033	Freeze 7-Audio.wav
1034	Funtown Funk Molten.mp3
1035	Funtown Funk Molten.wav
1036	FunTown Orignal Set Recording.wav
1037	Mecha FunTown 2.mp3
1038	Mecha Funtown Jam1.mp3
1039	Mecha FunTown New.mp3
1040	Fun Town 6 extend C midi1.mid
1041	Fun Town 6 extend C midi1.mp3
1042	Fun Town Draft1.mp3
1043	Fun Town Lyrics Scratch1.txt
1044	Fun Town1.ptb
1045	Fun Town2.ptb
1046	Fun Town3.ptb
1047	Fun Town4.ptb
1048	Fun Town5 midi1.mid
1049	Fun Town5 midi2.mid
1050	Fun Town5 midi2.mp3
1051	Fun Town5 PRACTICE1.ptb
1052	Fun Town5 short version1 midi.mid
1053	Fun Town5 short version1 mp3.mp3
1054	Fun Town5 short version2 midi.mid
1055	Fun Town5 short version2 mp3.mp3
1056	Fun Town5.ptb
1057	Funtown 5.21.mid
1058	Boo House Music.mp3
1059	Boo House Music.wav
1060	Doom Music.wav
1061	Fuzzy Molten Funk Masterwav.mp3
1062	Fuzzy Molten Funk Masterwav.wav
1063	Fuzzy Molten Funk Mouth.mp3
1064	Fuzzy Molten Rumination andrew.mp3
1065	Glaciers (Best Old Recording, No Drums).mp3
1066	Glaciers in F Lydian.mp3
1067	Glaciers Master 5.26.wav
1068	Glaciers Melt (Long Original).wav
1069	Glaciers.mp3
1070	F Lydian Master1.mp3
1071	Glaciers in F Lydian.mp3
1072	Glaciers.mp3
1073	F Lydian Lyrics1.txt
1074	F Lydian midi new theme B1.mid
1075	F Lydian midi new theme B1.mp3
1076	F Lydian Practice tab1.ptb
1077	F Lydian Sixteen Note fill1.ptb
1078	F Lydian tab new1.mid
1079	F Lydian tab new1.mp3
1080	F Lydian tab1.ptb
1081	F Lydian tab2.ptb
1082	F mixo1 drums.h2song
1083	F Mixolydian midi1.mid
1084	F Mixolydian mp31.mp3
1085	F Mixolydian tab1.ptb
1086	F Mixolydian tab2.ptb
1087	FLYD0001.WAV
1088	Flyd1.wav
1089	Flyd2.wav
1090	FMdrums1.wav
1091	Fmdrums2.wav
1092	FMixo1.wav
1093	FMixo2.wav
1094	F Lydian Lyrics1.txt
1095	F Lydian midi new theme B1.mid
1096	F Lydian midi new theme B1.mp3
1097	F Lydian Practice tab1.ptb
1098	F Lydian Sixteen Note fill1.ptb
1099	F Lydian tab new1.mid
1100	F Lydian tab new1.mp3
1101	F Lydian tab1.ptb
1102	F Lydian tab2.ptb
1103	F mixo1 drums.h2song
1104	F Mixolydian midi1.mid
1105	F Mixolydian mp31.mp3
1106	F Mixolydian tab1.ptb
1107	F Mixolydian tab2.ptb
1108	FLYD0001.WAV
1109	Flyd1.wav
1110	Flyd2.wav
1111	FMdrums1.wav
1112	Fmdrums2.wav
1113	FMixo1.wav
1114	FMixo2.wav
1115	GMG Lyrics1.doc
1116	GMGWav.wav
1117	GMGWavM.wav
1118	Good Mornin Girl w Basic Bridge 1.mp3
1119	Good Mornin Girl w Melody 170.mp3
1120	good morning mecha girl4.20.mp3
1121	good morning mecha girl4.20.wav
1122	good morning mecha girl4.21 (sigle track).wav
1123	good morning mecha girl4.21 (single track).mp3
1124	good-morning-girl-mecha.mp3
1125	good-morning-girl-mecha.wav
1126	Uncle Space Chorus (Mecha Opioid Good Mornin Girl).mp3
1127	GMGWavMIDI1.mid
1128	Good Mornin Girl  melody only.mid
1129	Good Mornin Girl MainOnly.mid
1130	Good Mornin Girl w Melody1.mid
1131	Good Mornin Girl w Melody1.ptb
1132	Good Mornin Girl1.ptb
1133	GotSomething Edit1.mp3
1134	GotSomething Edit2.mp3
1135	gotsomething tempg.wav
1136	GotSomethingToSay_FullJam1.mp3
1137	GotSomethingToSay_FullJam1.WAV
1138	1 NOTES.pdf
1139	GSTS tab and notation.pdf
1140	notebook url.txt
1141	GotSomething Edit2.mp3
1142	GotSomethingToSay_FullJam1.mp3
1143	GotSomethingToSay_FullJam1.WAV
1144	got something merged.gp5
1145	GotSomethingOriginalPiano2.mid
1146	GotSomethingToSay_piano1.mid
1147	got moretabs.ptb
1148	got moretabs.tg
1149	got something piano1 tab.ptb
1150	got something piano2 tab.ptb
1151	got something piano2 tab2.ptb
1152	GotSomethingToSay_piano2.mid
1153	gsts.tg
1154	OriginalPiano1.mid
1155	gotsomething original recording1.mp3
1156	gotsomething original recording1.wav
1157	blue-mountain.jpg
1158	bocas-del-toro.jpg
1159	brazil.jpg
1160	hawaii.jpg
1161	iguacu-falls.jpg
1162	jamaica.jpg
1163	kilauea-volcano.jpg
1164	montego-bay.jpg
1165	na-pali-coast.jpg
1166	ohaus-north-shore.jpg
1167	panama-canal.jpg
1168	panama-city.jpg
1169	panama.jpg
1170	pao-de-acucar.jpg
1171	port-antonio.jpg
1172	salvador.jpg
1173	santa-catalina.jpg
1174	sao-paulo.jpg
1175	tower-isle.jpg
1176	waikiki-beach.jpg
1177	6-Melancholy Departure (Freeze) 0005 [2019-08-23 182922].wav
1178	6-Melancholy Departure (Freeze) 0005 [2019-08-23 183250].wav
1179	7-Melancholy Departure (Freeze) 0004 [2019-08-23 180656].wav
1180	Gregorian Moan.mp3
1181	moaners good 2nd half.wav
1182	Moaners Part2.mp3
1183	moaners rev2.wav
1184	Moaners1.mp3
1185	Moaners2.mp3
1186	MoanersLabels.txt
1187	GRACK001.WAV
1188	GRACK002.WAV
1189	GRACK008.WAV
1190	Freeze 5-Audio.wav
1191	Happy Birthdaou.mp3
1192	Happy Birthday Happy Birthday Happy Birthday.mp3
1193	Happy Birthday To You.mp3
1194	happy-birthday-glitch1.wav
1195	Happy Fucking Birthday.wav
1196	How to Get A Wink from a Waitress (Piano Solo).wav
1197	How to Get a Wink From a Waitress (Solo Piano).mp3
1198	How to Get a Wink From a Waitress Master.wav
1199	How to Get a Wink From a Waitress.wav
1200	HowtoGetAWinkFromAWaitress.mid
1201	In the Attic New.mp3
1202	In the Attic.mp3
1203	In the Attic New.mp3
1204	In the Attic New.wav
1205	In the Snow - Master.mp3
1206	In the SnowPad Master1 - Copy.wav
1207	In the SnowPad Master1.wav
1208	In the SnowPad1.wav
1209	bass track i think.ptb
1210	Freeze ratbot output1 [2020-05-20 175501].wav
1211	Freeze ratbot output1 [2020-05-20 175602].wav
1212	ratbot output1 0001 [2020-05-20 173137].wav
1213	ratbot output1 0001 [2020-05-20 173951].wav
1214	Ratbot Slowburn edit1.wav
1215	ratbot-slow-groove.mp3
1216	Ratbot-Tin Tanny - Original Version1.wav
1217	slowburn-trim-final.mp3
1218	slowburn-trim-final.wav
1219	spectrum.txt
1220	tin tanny bass.mid
1221	Tin Tanny Midi1.mid
1222	tin tanny Original p1 (full).mid
1223	tin tanny Original p2 (full).mid
1224	Tin Tanny p1 (talktome keysO).mid
1225	Tin Tanny p2 (funk piano).mid
1226	Tin Tanny p4 drums.mid
1227	8-Audio 0003 [2019-08-20 093627].wav
1228	8-Audio 0005 [2019-08-20 100256].wav
1229	8-Audio 0006 [2019-08-20 101018].wav
1230	8-Audio 0008 [2019-08-22 121003].wav
1231	Freeze 8-Inca Chodes [2019-08-20 110028].wav
1232	inca - clean no lead section.wav
1233	inca - use for lead to theme trans.wav
1234	Inca Compile1.mp3
1235	Inca Roadskis.mp3
1236	Inca Roadskis.wav
1237	Ink Erodes Slowly.mp3
1238	Ink Erodes Slowly.wav
1239	Ink Erodes Slowly2.mp3
1240	Ink Erodes1.mp3
1241	new Inka1.mp3
1242	new Inka1.wav
1243	Pre Chor [2019-08-20 105902].wav
1244	Freeze 8-Inca Chodes [2019-08-20 110028].wav
1245	Inca Chodes.mp3
1246	Inca roads beats.png
1247	Inca Roadskis.mp3
1248	Inca Roadskis.wav
1249	inca-use for lead.wav
1250	Pre Chor [2019-08-20 105902].wav
1251	12 Bar in E 4.27.ptb
1252	Baby Coming Home4.23.18.mp3
1253	Em Chord Prog 4.28.18.m4a
1254	Old Timey1.mid
1255	Old Timey1.mp3
1256	Old Timey2.mid
1257	Old Timey2.mp3
1258	Ring Tang4.25.18.ptb
1259	The Beatles - Blackbird (ver 3) (1).ptb
1260	Early Jazz Ice.wav
1261	Jazz Ice Drum Test1.mp3
1262	Jazz Ice Drum Test1.wav
1263	Jazz Ice Extra Recording.wav
1264	Jazz Ice Full Recording.wav
1265	Jazz Ice Real.wav
1266	Jazz Ice Weird Saloon Music at End.wav
1267	JazzIce Orchestra.mp3
1268	Original JAzz Ice Long Form.wav
1269	Joeys Song2.mid
1270	The Song of Joey 7.7.18.mp3
1271	Freeze 5-Audio [2019-10-23 023332].wav
1272	4-Audio 0001 [2019-10-07 183347].wav
1273	4-Audio 0001 [2019-10-07 183407].wav
1274	Freeze 4-Audio [2019-10-07 185756].wav
1275	Lazy Star Acoustic.mp3
1276	Lazy Star Duet (Corona Rendition)1.mp3
1277	Lazy Star Duet (Corona Rendition)1.wav
1278	lazy star midi recordings2.mp3
1279	lazy star original and pretty.mp3
1280	lazy star original and pretty.wav
1281	lazy-star-art2-compress.png
1282	lazy-star-art2-nocompress.png
1283	lazy-star-art2.png
1284	lazy-star-lead1-4.3.20 EDITS.ptb
1285	lazy-star-lead1-4.3.20.ptb
1286	lazy-stars-weird.wav
1287	lazystar-art-smaller.png
1288	lazystar-art.png
1289	lazyStar-detuned.wav
1290	lazystar-remaster.mp3
1291	LazyStars_RockMix[2019-11-12].wav
1292	LazyStarTab.ptb
1293	lazystar_midi_recording_mixdown.mp3
1294	LazyStar_NewMix9.27-1.mp3
1295	LazyStar_NewMix9.27-2.mp3
1296	lstarstab2.mid
1297	lstarstab3.mid
1298	proto-lazy star cool blooze1.mp3
1299	proto-lazy star cool blooze1.wav
1300	8-Audio 0001 [2019-09-13 010847].wav
1301	8-Audio 0001 [2019-09-13 010850].wav
1302	8-Audio 0002 [2019-09-13 011159].wav
1303	LazyStars_Out 0001 [2019-09-13 074119].wav
1304	LazyStars_Out 0001 [2019-09-13 074120].wav
1305	Freeze 5-intro1 [2019-09-14 162548].wav
1306	Freeze 6-Audio [2019-09-21 141808]-1.wav
1307	Freeze 6-Audio [2019-09-21 141808].wav
1308	Freeze 7-LazyStarRec_Lowered [2019-09-21 141808]-1.wav
1309	Freeze 7-LazyStarRec_Lowered [2019-09-21 141808].wav
1310	Freeze 8-Audio [2019-09-21 141808]-1.wav
1311	Freeze 8-Audio [2019-09-21 141808].wav
1312	lazystar remaster.mp3
1313	lazystar remaster.wav
1314	newmaster.mp3
1315	newmaster.wav
1316	7-Audio 0001 [2019-09-21 134620].wav
1317	7-Audio 0001 [2019-09-21 134621].wav
1318	8-Audio 0001 [2019-09-21 135715].wav
