FileIndex	Name
2006	Sconch Guitar (Strutty Acoustic).wav
2007	Singularity M.mp3
2008	Son of Sconch Guitar (Slippery Acoustic).mp3
2009	Summertime (Winter Too).wav
2010	Sweet Piano.wav
2011	Swinging Dick Meaty.wav
2012	Take 5 - Music on the New Frontier.mp3
2013	The Deepest Bass Man Ever Knew.wav
2014	THe DEfinitive FinalWordJam.wav
2015	The Moaners.mp3
2016	The Siren Casts a Gaze (110).mp3
2017	The Whispering Breezes (Broken levers).mp3
2018	TloveDreamst.mp3
2019	Tough Love Dub1.mp3
2020	Uncle Frog and Fam Arrive From Deepspace.wav
2021	Under the Sun.mp3
2022	Walk With Me (Extra Bounce).mp3
2023	Walk With Me Remaster (9.22.19).mp3
2024	Walk With Me v2 (Guitars).mp3
2025	What Do You Know Reborn Again.mp3
2026	Zeus is Deep v2.mp3
2027	Zeus is Hip1.wav
2028	0001 4-Audio-3.wav
2029	Acoustic8.4.18 - Copy.m4a
2030	Angry Space Music Goes to France.wav
2031	Angry Space Music.wav
2032	Badass Electricity with warp in middle.wav
2033	Best Snowball.mp3
2034	BreakfastonVacation_10153158808770847.mp3
2035	BrokenLeversAcousticmidi2_10153158809015847.mid
2036	BrokenLeversFullInstrumentdemomidi1_10153158808995847.mid
2037	CAll it What it Is 2.wav
2038	Electric HoDown.wav
2039	Electricity2.wav
2040	Grunge Sci Fi (Audio to MIDI).wav
2041	Grunge Sci Fi (Audio to MIDI)2.wav
2042	lets-make-a-deal-early.mp3
2043	Loop From Space Marine.wav
2044	Marine Lead1`.wav
2045	Menacing Noises.wav
2046	MEnacing Space Birds.wav
2047	More Menacing Space Music.wav
2048	REggae Ya.wav
2049	Space Engines and stuff1.wav
2050	Strange Tears 2 Clips.wav
2051	Sweet Piano.wav
2052	The Final Word Jam1.wav
2053	The Final Word Jam2.wav
2054	The Morning Bus.WAV
2055	THeme From Space Marine1.wav
2056	ToughLoveScore.mid
2057	Vincent - Mclean1.png
2058	vincent-chet-atkins.txt
2059	00 dark riff raff official.mid
2060	00 riff-raff-alt-best-guitar.wav
2061	New Riff Tab Only ThemeA2.mid
2062	newRaff for TAB.mid
2063	newRaffDroppedP1.ptb
2064	newRiffRaff Variation1.mid
2065	newRiffRaff Variation1.tg
2066	Railroad marimba1.mp3
2067	Railroad Music tin1.mp3
2068	Railroad nylon1 130.mp3
2069	Railroad nylon1.mp3
2070	Railroad vibra1wav.mp3
2071	Railway Myths.mp3
2072	Railway tab screenshot1.jpg
2073	Riff Raff (classic version, good guitar tone).wav
2074	Riff Raff (Updated 631.18).mid
2075	Riff Raff (Updated 631.18).ptb
2076	Riff Raff (Week 2) - Jake.mp3
2077	Riff Raff 4-beat Travis (8.8.19).mid
2078	Riff Raff 4-beat Travis (8.8.19).ptb
2079	Riff Raff 4-beat Travis clean up(8.8.19).ptb
2080	Riff Raff 4-beat Travis clean up(8.9.19).mid
2081	Riff Raff, a Pleasant One (master 9.25).mp3
2082	Riff Raff, a Pleasant One (master 9.25).wav
2083	Riff Raff, and Quite a Pleasant One at That edit.wav
2084	Riff Raffingtonshire.mp3
2085	RiffRaffington.ptb
2086	RiffRaff_Rev8.9.19.mp3
2087	RiffRaff_Rev8.9.19.wav
2088	Sad Raff.wav
2089	The Riff Raff1.txt
2090	DarkRaffingtonRev.ptb
2091	DarkRaffingtonRev3.mid
2092	New Raff Guitar Tab MIDI 9.4.19.mid
2093	New Raff Short Riff edit 2.ptb
2094	New Raff Short Riff.ptb
2095	new riff rafff  dropped.mid
2096	newRaffDroppedP1.mid
2097	Original Pretty Raffington.ptb
2098	RiffRaff(-5,Ddorian).mid
2099	RiffRaff(-5,Ddorian).ptb
2100	RiffRaffDdorian with low and high ins.mid
2101	RiffRaffDdorian with low and high ins.ptb
2102	Sad Raff.mp3
2103	Slow Sad Riff RAff lowered2.1.ptb
2104	Slow Sad Riff RAff lowered2.ptb
2105	Slow Sad Riff RAff.ptb
2106	The Slow Sadness of Riff Raff.mid
2107	Raildroad - ISOLATED VOICES.ptb
2108	Railroad Experiemtns1.ptb
2109	Railroad marimba1.mp3
2110	Railroad Music 3.mid
2111	Railroad Music 8.13.17.ptb
2112	Railroad Music 8.9.17.ptb
2113	Railroad Music Copy 2.ptb
2114	Railroad Music Melody Stuff (Old).ptb
2115	Railroad Music prac 9.9.17.ptb
2116	Railroad Music Practice1 exper1.ptb
2117	Railroad Music Practice1.ptb
2118	Railroad Music tin1.mp3
2119	Railroad Music travis pick in 4.ptb
2120	Railroad Music.ptb
2121	Railroad nylon1 130.mp3
2122	Railroad nylon1.mp3
2123	Railroad vibra1wav.mp3
2124	Railway Myths.mp3
2125	The Riff Raff1.txt
2126	5-Audio 0001 [2019-07-31 140621].wav
2127	6-5-Audio 1 (Freeze) 0002 [2019-07-31 143917].wav
2128	Dark Raff With Drums Full.wav
2129	dark Riff Raff Short.wav
2130	fast Raff.wav
2131	Mecha Raff Combo.mp3
2132	MEcha Raff Edit2.wav
2133	Mecha Riff Raff.wav
2134	Mecha Riff Rafff Edit 1.wav
2135	New Raff Guitar Tab MIDI 9.xml
2136	new Riff Raff Main Jam.wav
2137	New Riff Raff Perfect Guitar.wav
2138	New Riff Raff Tab1.gp5
2139	New Riff Raff Tab1.mid
2140	New Riff Raff Tab1.pdf
2141	New Riff Raff Tab1.ptb
2142	New Riff Tab Only ThemeA.ptb
2143	normalRaffGuitar.wav
2144	Pretty Raff.mp3
2145	Riff Raff Cool Variation + Dark Raff.wav
2146	Riff Raff, and Quite a Pleasant One at That edit.wav
2147	Riff Raff, and Quite a Pleasant One at That.wav
2148	Riffard Raff (new MIDI file edit)1.csv
2149	Riffard Raff (new MIDI file edit)1.pdf
2150	Riffard Raff sheet music.xml
2151	RiffRaffDdorian with low and high played straight.mid
2152	Sad Raff.mp3
2153	Railroad Music 3.mid
2154	Railroad Music travis pick in 4.mid
2155	Riff Raff (Updated 631.18).mid
2156	Riff Raff (Updated 631.18).ptb
2157	Raildroad - ISOLATED VOICES.ptb
2158	Railroad Experiemtns1.ptb
2159	Railroad Music 8.13.17.ptb
2160	Railroad Music 8.9.17.ptb
2161	Railroad Music Copy 2.ptb
2162	Railroad Music Melody Stuff (Old).ptb
2163	Railroad Music prac 9.9.17.ptb
2164	Railroad Music Practice1 exper1.ptb
2165	Railroad Music Practice1.ptb
2166	Railroad Music travis pick in 4.ptb
2167	Railroad Music.ptb
2168	New Rivers Band Jamboree.mp3
2169	New Rivers Band Jamboree.wav
2170	RBend Wave No drums.wav
2171	River's Bend Wave Drums.mp3
2172	River's Bend Wave Drums.wav
2173	riversbend-orchestra-edit1.wav
2174	riversbend-orchestra-edit2(timeshift).wav
2175	riversbend-orchestra-edit3(timeshift).mp3
2176	Rosanna Messsy1.wav
2177	Rosanna Messy2.wav
2178	Rosanna New.mp3
2179	Rosanna New.wav
2180	Rosanna66bpm_2-9-19GoodJarbles.mp3
2181	Rosanna66bpm_2-9-19GoodJarbles0.mp3
2182	Rosanna (Clean and Set up)2.wav
2183	Rosanna66bpmDistGuitar2-9-2019 2.mp3
2184	Rosanna66bpmDistGuitar2-9-2019 2.wav
2185	Rosanna66bpmDistGuitar2-9-2019.mp3
2186	Rosanna66bpmDistGuitar2-9-2019.wav
2187	Rosanna66bpm_2-9-19GoodJarbles.wav
2188	Rosanna So Bad (Skip to last 5 mins or so).wav
2189	Rosanna So Bad 0003 [2019-01-12 003251].wav
2190	Rosanna So Bad with Bouncing and Slow Hendrix Solo.wav
2191	The Last Royal Awesome Trance).wav
2192	shakey per rev2.wav
2193	shakeyRhythmTrack1 1-riffRaff New Boomchick (Freeze).mp3
2194	shakeyRhythmTrack1 1-riffRaff New Boomchick (Freeze).wav
2195	shakeyRhythmTrack1 2-Shakey Perc Rhythm 8.9.19 variation1 (Freeze).mp3
2196	shakeyRhythmTrack1 2-Shakey Perc Rhythm 8.9.19 variation1 (Freeze).wav
2197	shakeyRhythmTrack1 3-Shakey Perc Rhythm 8.9.19 soft (Freeze).mp3
2198	shakeyRhythmTrack1 3-Shakey Perc Rhythm 8.9.19 soft (Freeze).wav
2199	shakeyRhythmTrack1 4-Shakey Perc Rhythm the good one (Freeze).mp3
2200	shakeyRhythmTrack1 4-Shakey Perc Rhythm the good one (Freeze).wav
2201	shakeyRhythmTrack1 5-Shakey Perc Rhythm The Beginning (Freeze).mp3
2202	shakeyRhythmTrack1 5-Shakey Perc Rhythm The Beginning (Freeze).wav
2203	shakeyRhythmTrack1 A-Reverb.mp3
2204	shakeyRhythmTrack1 A-Reverb.wav
2205	shakeyRhythmTrack1 B-Delay.mp3
2206	shakeyRhythmTrack1 B-Delay.wav
2207	shakeyRhythmTrack1.mp3
2208	shakeyRhythmTrack1.wav
2209	Untitled.mp3
2210	Untitled.wav
2211	Non Compos Mentis (Singularity).wav
2212	Space Terror - FX 1.26.19.wav
2213	I Know What I Know Singularity With New Keys.mp3
2214	I Know What I Know Singularity With New Keys.wav
2215	I Know What I Know Singularity.mp3
2216	I Know What I Know Singularity.wav
2217	Singularity M (master) Andrew.mp3
2218	Singularity M (master) Andrew.wav
2219	Singularity M (master).mp3
2220	Singularity M Track3.mp3
2221	6-Audio 1 [2019-05-02 050712].wav
2222	Enchantress Fuls in Love [2019-05-02 053144].wav
2223	Siren Cast Original.wav
2224	Sirens Gaze with Drums.wav
2225	The Siren Casts a Gaze.mp3
2226	The Siren Casts a Gaze.wav
2227	bass-main1 variations.mid
2228	chord keys1 arp-recording.mid
2229	cray arp 2.ptb
2230	Crazy Arp Piano.mid
2231	Crazy Arp Piano.ptb
2232	Crazy Arp Piano2.mid
2233	Crazy Arp Piano3.mid
2234	diskeys-midi-rec.mid
2235	Haunting of Snowball (Piano)7.21.18.mp3
2236	Haunting of Snowball (Piano)7.21.18.wav
2237	Haunting of Snowball Pianos.wav
2238	horns rec fix2.mid
2239	horns rec.mid
2240	Mecha Dance Snowball.wav
2241	proc piano diddy - Copy.mid
2242	proc piano diddy.mid
2243	snowball arp chords and horns.ptb
2244	snowball mix attempt2.wav
2245	Snowball mock up (MP3)4.26.mp3
2246	Snowball Opening Chords midi4.26.mid
2247	Snowball Runs.docx
2248	Snowball with Horns.wav
2249	snowball wrangler.wav
2250	snowball-horns-good-5.22.wav
2251	snowball-mix3-525.mp3
2252	snowball-mix3-525.wav
2253	The Haunting of Snowball.mid
2254	Untitled.mid
2255	Untitled2.mid
2256	Mecha Snowball Dreams of Electric Sheep (Uncle Frog).mp3
2257	Mecha Snowball Dreams of Electric Sheep.wav
2258	Haunting MP3 4.5.18.mp3
2259	Haunting MP3 4.5.18.mp3
2260	The Haunting of Snowball Rhythm Variations.mp3
2261	Haunting Midi 4.5.18.mid
2262	The Haunting of Snowball2.mid
2263	Haunting for Midi Exp1.ptb
2264	Haunting tab for Midi Exp 4.5.ptb
2265	The Haunting of Snowball.ptb
2266	The Haunting of Snowball2.ptb
2267	Haunting of Cut1.mp3
2268	Haunting of Snowball.wav
2269	Haunting of Snowball2.wav
2270	Snowball Beginning sections SWING1.mp3
2271	Snowball Opening Chords midi4.26.mid
2272	Snowball Opening Chords v2 updated 5.20.17.mid
2273	Snowball Opening Chords v2 updated 5.20.17.mp3
2274	Snowball Opening Chords v2 updated 5.20.17.ptb
2275	Snowball Opening Chords v2 updated 6.4.17.ptb
2276	Snowball Opening Chords v2.ptb
2277	Snowball Opening Chords1.ptb
2278	Snowball Opening Straight1.mp3
2279	Snowball Practice1.ptb
2280	Snowball Runs.docx
2281	riverFirstSecWithLute.mp3
2282	riverFirstSecWithLute.wav
2283	riverParts2and3.mp3
2284	riverParts2and3.wav
2285	riverSection3Pianos.wav
2286	extracted 2900hz (procession).wav
2287	procession groove sample.wav
2288	removed 2800 procession compare.mp3
2289	SpaceMarineTrack1Acomp.WAV
2290	SpaceMarine_Track2Lead.WAV
2291	SpaceMarine_Track3.WAV
2292	Space Reggae.mp3
2293	Wave Power (Edit 2).mp3
2294	Wave Power.mp3
2295	WAVEPOW1.WAV
2296	Gazers in the New Frontier.mp3
2297	Gazers in the New Frontier.wav
2298	stargazer-drum128bpm.mid
2299	stargazer-quaint.wav
2300	Stargazer_Reborn.mp3
2301	New C Section Image1.bmp
2302	New C section midi1.mid
2303	SGAZE001.WAV
2304	Stargazer 120bpm For Bass Comp exp1.ptb
2305	Stargazer 120bpm For Bass Comp1.ptb
2306	Stargazer Piano Only midi1.mid
2307	Stargazer PRACTICE1.ptb
2308	Stargazer Rough1.mp3
2309	Stargazer Tabs 4 w Revisions1.ptb
2310	Stargazer Tabs Final Revision midi1.mid
2311	Stargazer Tabs Final Revision1.ptb
2312	Stargazer Tabs1.ptb
2313	Stargazer Tabs2.ptb
2314	Stargazer Tabs3 w new C section1.ptb
2315	Theme B1 Image1.bmp
2316	elyd Place Holder Drums1.h2song
2317	SG110.wav
2318	SGbtrack-old1.wav
2319	SGbtrak2.wav
2320	SGdrums1.wav
2321	SGPiano.mp3
2322	SGPiano1.wav
2323	Stargazer 110 drum1.wav
2324	Stargazer 110 mp31.mp3
2325	Stargazer 120 drum1.wav
2326	Stargazer 128 drum1.h2song
2327	Stargazer 135 drum1.h2song
2328	Stargazer 135 drum1.wav
2329	Stargazer Back Track mp31.mp3
2330	Stargazer Back Track mp32.mp3
2331	SGDr128.wav
2332	SGDr1281.wav
2333	SGDr1282.wav
2334	SGGu128.wav
2335	SGPi128.wav
2336	Stargazer 128 drum1.wav
2337	Stargazer Guits Only128 midi3.mid
2338	Stargazer Guits Only128 midi3.mp3
2339	Stargazer Piano Only 128 midi4.mid
2340	Stargazer Piano Only 128 midi4.mp3
2341	Steeple Chaser sampler.wav
2342	Pianos and Synths.wav
2343	Strange Tears  cut 9.38.mp3
2344	Strange Tears  cut 9.38.wav
2345	Strange Tears MIDI Rev5.20.mid
2346	Strange Tears Piano (Freeze).wav
2347	Strange Tears Vs synths.wav
2348	New Sunken Garden.wav
2349	sunken garden c sharp.mid
2350	sunken garden in #.mid
2351	Sunken Garden MIDI Export.mid
2352	sunken garden piano.ptb
2353	SunkenGarden Piano MIDI.mid
2354	SunkenGarden.mp3
2355	SunkenGarden.wav
2356	SunkenGarden1.mp3
2357	SunkenGarden5.1.mid
2358	SunkenGarden5.1.mp3
2359	Bassy Swingin Dick.mp3
2360	Bassy Swingin Dick.wav
2361	It Swings at Night.mp3
2362	swingdick.ptb
2363	Swingin Dick Again 9.10.wav
2364	Swingin Dick9.8.19.mp3
2365	Swingin Strut1.mp3
2366	SwinginDickWithDrums1.mp3
2367	SwinginDickWithDrums1.wav
2368	swinging dick rec.wav
2369	Swinging Dick.mp3
2370	Swinging Dick.wav
2371	Synco Swinging.mp3
2372	8-Addictive Drums 2 1.mid
2373	bladyBalls p4.mid
2374	Cool Swinging Lady Balls.wav
2375	ladyBalls p2.mid
2376	ladyBalls p3.mid
2377	Swingin Lady Ballswav.wav
2378	Swinging lladyballs2.wav
2379	SwingingLadyBalls-cut.mp3
2380	Track 1.mid
2381	8-Audio 0004 [2020-04-05 154317].wav
2382	8-Audio 0006 [2020-04-05 155044].wav
2383	8-Audio 0007 [2020-04-05 160010].wav
2384	Country Drum Beat 81ish BPM [2019-09-06 161441].wav
2385	SwingDickDrums [2019-09-10 095617].wav
2386	SwingDickDrums [2019-09-10 131809].wav
2387	15 beat chords.ptb
2388	8th Melody thing1.ptb
2389	A 3rds track1.mid
2390	A 3rds track1.ptb
2391	Am Melodic Chords1 - 9-4-14.ptb
2392	Ave Maria1 midi1.mid
2393	Bluesin' in C1.mp3
2394	Brett's Diddley.ptb
2395	Bus Ride.mid
2396	C Major Borrow chord practice3 (added to sec A).ptb
2397	C-F Piano track1.mid
2398	C-F Piano track1.ptb
2399	Capo on 3.mid
2400	Capo on 3.ptb
2401	CARIBEAN SALSA SORTA THING1.mid
2402	CARIBEAN SALSA SORTA THING1.ptb
2403	COOL RIFF1.ptb
2404	D jam 2.3.18.mid
2405	D jam 2.3.18.ptb
2406	Directory Song 8.3.18.ptb
2407	Directory Song 8.3.mid
2408	E chords 12.31.17.ptb
2409	Eerie Bluesy thingy1.ptb
2410	G minor fingerpick thng1.ptb
2411	Groove Blues thang1.ptb
2412	Gymnopedie midi.mid
2413	Harmony practice1.ptb
2414	HowtoGetAWinkFromAWaitress.mid
2415	I've got Summer on My Mind 1.ptb
2416	Light Finder Pick in G (Or C).ptb
2417	Never Going Back Piano1.wav
2418	NEW CHORDS.ptb
2419	Slide Guitar Riff 9-23-14.ptb
2420	Strange Tears 8.1.18.ptb
2421	Strange Tears 8.1.mid
2422	SWEET E THANG1.ptb
2423	Tight Funk Riff1.ptb
2424	Railroad Music travis pick in 4.mid
2425	Riff Raff (Updated 631.18).mid
2426	Riff Raff (Updated 631.18).ptb
2427	7-Audio 0001 [2019-06-10 200120].wav
2428	Music on the New Frontier 2(Take 5).mp3
2429	Cleaned Up Full Recording of Long Night MP3.mp3
2430	Fast Long Night.wav
2431	Long Night Wailing and the Synths.mp3
2432	LongNight - Full first 30 mins (machine mouth party, waielrs, start of krimson).mp3
2433	LongNight_KrimsonSection Latest Attempt.mp3
2434	6-Audio 0001 [2019-05-20 113224]-1.wav
2435	6-Audio 0001 [2019-05-20 113224].wav
2436	7-6-Audio 1 (Freeze) 0002 [2019-05-08 003217].wav
2437	7-7-Audio 1 (Freeze) 0002 [2019-05-19 194325].wav
2438	8-Audio 0001 [2019-05-20 042251].wav
2439	8-Audio 0001 [2019-05-20 045306].wav
2440	8-Audio 0001 [2019-05-20 045311].wav
2441	8-Audio 0002 [2019-05-20 045322].wav
2442	9-Tlove-StartJam1 (Freeze) 0002 [2019-05-18 185841].wav
2443	Freeze 7-Two One Two-95bpm [2019-05-19 235711]-1.wav
2444	Freeze 9-6-Audio 1-1 [2019-05-20 125340].wav
2445	mostly fucked long night.wav
2446	LongNight_EndingJam1.mp3
2447	LongNight_HowlerMarchP1.mp3
2448	LongNight_HowlerMarchP2.mp3
2449	LongNight_KrimsonSection Attemp5.mp3
2450	LongNight_KrimsonSection Attempt2 (better quality).mp3
2451	LongNight_KrimsonSection Attempt3 (poss best).mp3
2452	LongNight_KrimsonSection Attempt4.mp3
2453	LongNight_KrimsonSection Attempted Mixing.mp3
2454	Strange Tears PianoShort.mp3
2455	Synth Isolate from Wails.mp3
2456	The Wailing Widows and the Return of the Synths.mp3
2457	The Wailing Widows and the Return of the Synths2.mp3
2458	6-Audio 0001 [2019-05-21 072724]-1.wav
2459	6-Audio 0001 [2019-05-21 072724].wav
2460	6-Audio 0002 [2019-05-21 072744].wav
2461	7-6-Audio 2 0003 [2019-05-21 072108].wav
2462	Pretty Lady Sings Tears.wav
2463	A ring a ting tang, a ring a ting ting.mp3
2464	note clip from 3face.wav
2465	offworld (phased).mp3
2466	Offworld (up).mp3
2467	Offworld.mp3
2468	The 3rd Face.mp3
2469	The 3rd Face.wav
2470	The 3rd Face2.mp3
2471	the-third-face.mp3
2472	the-third-facenEW.mp3
2473	Three Faces Raw Jam.wav
2474	T Love 2.0 Jam with Space Music at End.wav
2475	The Long Night (Extended Jam).mp3
2476	The Long Night (Extended Jam).wav
2477	The Long Night (Extended Jam)2.mp3
2478	Tlove PipeDreams.wav
2479	TLove to Infinity and Beyond.mp3
2480	tough-love-traditional.wav
2481	7-6-Audio 1 (Freeze) 0003 [2019-05-08 003546]-1.wav
2482	8-7-Audio 1 0001 [2019-05-08 131654].wav
2483	Freeze 7-6-Audio 1 [2019-05-07 152720].wav
2484	Freeze 7-Audio [2019-05-05 105112].wav
2485	Freeze 7-Audio [2019-05-08 005406].wav
2486	Freeze 8-7-Audio 1 [2019-05-08 135115].wav
2487	Love So Tough I Can't Get Enough.mp3
2488	Mecha Tlove.mp3
2489	Tlove Sample Long Jam.wav
2490	Tough Love Sampler w Horns.wav
2491	tough-love-traditional.wav
2492	6-Audio 1 (Freeze) [2019-05-08 004239].wav
2493	8-7-Audio 1 1 [2019-05-08 133954].wav
2494	tLOVEER [2019-05-08 005243].wav
2495	3-Audio 0001 [2019-10-26 210422].wav
2496	Best Uncle Frog.mp3
2497	Early Uncle Froggin with Piano.wav
2498	Mecha Snowbal Angry Unclel.wav
2499	Mecha Snowball's Unwholesome Uncle Pursues a Mate.mp3
2500	Uncle Frog Ableton Sample.wav
2501	Uncle Frog's Space Chorus 2.mp3
2502	Uncle Frog's Space Chorus 3.mp3
2503	Uncle Space Chorus (Mecha Opioid Good Mornin Girl).mp3
2504	Jazz Ice Cold and Dark REc.wav
2505	lstarstab3.mid
2506	Walk With Me Remaster (9.22.19).mp3
2507	Walk With Me9.26 cleanup.mp3
2508	walk-with-me5.20.20.wav
2509	WalkWith Me 9.30tab.mid
2510	WalkWithMe.mp3
2511	WWM Horns Master.mp3
2512	WWM new Second Part (Guitar2 8ths).mid
2513	WWM new strings.mid
2514	WWM tab rec.wav
2515	WWM-2ndHalfOnly.pdf
2516	wwm9.27 new parts recording edit1.wav
2517	wwm9.27 new parts recording.mp3
2518	wwm9.27 new parts recording.wav
2519	mysteryDrums1.wav
2520	WalkWithMe_take1.mp3
2521	WalkWithMe_take2.mp3
2522	WWM-2ndHalfOnly.gp5
2523	WWM-2ndHalfOnly.pdf
2524	WWM-2ndHalfOnly.tab
2525	WWM-2ndHalfOnly.tg
2526	WWM-2ndHalfOnly.xml
2527	WWM-2ndHalfTab9.10.ptb
2528	WalkWithMeTab.ptb
2529	WalkWithMeTab2.ptb.tg
2530	WalkWithMeTab2.tg
2531	WalkWithMeTab80.ptb
2532	WalkWithMeTab80.wav
2533	WalkWithMeTab9.13.gp5
2534	WalkWithMeTab9.13.pdf
2535	WalkWithMeTabMIDI.mid
2536	WalkWithMe_AllTrackspdf.pdf
2537	WalkWithMe_Export1.mid
2538	WalkWithMe_ExportLow.mid
2539	WalkWithMe_LeadTab.pdf
2540	wwm 10.21.mid
2541	WWM bass added.mid
2542	WWM bass added.ptb
2543	WWM new G2 and G3.mid
2544	WWM new Second Part (Guitar2 8ths).ptb
2545	WWM no 2nd half.mid
2546	WWM no 2nd half.pdf
2547	WWM no 2nd half.ptb
2548	WWM no 2nd half.xml
2549	wwm tab 9.20.19.mid
2550	WWM-2ndHalfOnly.mid
2551	WWM-2ndHalfTab9.10.mid
2552	leadnew.mid
2553	leadnew.ptb
2554	WWM _G1 2.mid
2555	WWM _G2.mid
2556	WWM_LeadMod 2.mid
2557	WWM_LeadReg 2.mid
2558	Walk With Me  v1 Clean.wav
2559	Walk With Me (Extra Bounce).mp3
2560	Walk With Me v1 (TalkWithMe).wav
2561	Walk With Me v2 (Guitars).mp3
2562	Walk With Me v2 edited.mp3
2563	Walk With Me.mp3
2564	WalkWithMe V2 Master.wav
2565	WalkWithMe_Remaster1.mp3
2566	WarDrums1_6.12.19.wav
2567	8-Audio 0001 [2019-09-22 035017].wav
2568	8-Audio 0003 [2019-09-22 033029].wav
2569	Freeze 8-wwm 9.22.19 trans [2019-09-22 040744].wav
2570	Walk with Me 9.22.19 master.mp3
2571	wwm new master9.21.mp3
2572	wwm new master9.21.wav
2573	wwm new master9.21_no trans2.mp3
2574	wwm new master9.21_no trans2.wav
2575	wwm new master9.21_trans1.mp3
2576	wwm new master9.21_trans1.wav
2577	bridge.wav
2578	introRiff.wav
2579	MECHA WWM.wav
2580	themeA.wav
2581	themeB.wav
2582	themeC.wav
2583	wwm full1.mp3
2584	wwm full1.wav
2585	wwm full2.wav
2586	wwm-spectrum-export.txt
2587	wwm_full_master9.22.wav
2588	7-Audio 2 (Freeze) [2019-04-28 083542].wav
2589	WDKY PostMaster1.mp3
2590	WDYK Raw Recording.wav
2591	WDYK Sample Track (Clean and good).wav
2592	What do you know (about hip hop).mp3
2593	What do you know (about hip hop).wav
2594	What Do You Know Final (Original).mp3
2595	What Do You Know Reborn Again.mp3
2596	what-do-you-know-mecha.mp3
2597	what-do-you-know-mecha8.8.2021 (Mastered with Clear Sky at 100pct).wav
2598	what-do-you-know-mecha8.8.2021.wav
2599	What Do You Know (Ohm Shift 1)edit1.mp3
2600	What do you know cleanest bassiest version.wav
2601	What Do You Know remaster(freezeFlat).mp3
2602	What Do You Know remaster(freezeFlat).wav
2603	What Do You Know remaster1.mp3
2604	What Do You Know remaster1.wav
2605	WDYK 5.1.2020 good.wav
2606	WDYK 5.3.2020 good ed.mp3
2607	WDYK 5.3.2020 good ed.wav
2608	What do you know cleanest bassiest version.wav
2609	Ohm master recording best 5.3.mp3
2610	Ohm master recording best 5.3.wav
2611	What do you know Ohm Rec File (good).wav
2612	mecha wild onion rec2.wav
2613	Wild Onion melancholy full'.wav
2614	Wild Onion Melancholy4.22.mp3
2615	Wild Onion Melancholy4.22.wav
2616	wild onion scene 2 p1.mid
2617	wild onion scene 2 p2.mid
2618	wild onion scene 2 tab.ptb
2619	Wild Onion Section B Variation.mid
2620	onion-expansion-slow p3.mid
2621	onion-expansion-slow1.mid
2622	onion-expansion-slow2.mid
2623	wild onion melancholy p1.mid
2624	wild onion melancholy p2 refined 422 2.mid
2625	wild onion melancholy p2 refined 422.mid
2626	wild onion melancholy p2 refined 422.ptb
2627	wild onion melancholy p2.mid
2628	wild onion melancholy p3.mid
2629	beginning of new section [2019-06-13 180209].wav
2630	drums.wav
